listing_id,y_occupancy
3616173,29
3619399,89
3624387,0
3624653,89
3624952,89
3625870,61
3626426,0
3627326,33
3628190,89
3629580,89
3637029,89
3641819,89
3642278,89
3642801,89
3644017,7
3645284,76
3646059,89
3652230,0
3518682,5
3519172,79
3522244,83
3522329,89
3527764,52
3529500,6
3529888,89
3530517,13
3531681,89
3533741,89
3534443,89
3539618,89
3539882,89
3654510,89
3655007,89
3659544,41
3662795,89
3663423,89
3663984,23
3666709,89
3670659,32
3677436,0
3677769,89
3678796,0
3678829,89
3683241,89
3739864,89
3741728,89
3743048,46
3747107,89
3747392,89
3749140,48
3749971,89
3755474,89
3757178,89
3758296,33
3684144,89
3685433,89
3685704,46
3686972,89
3687172,89
3687227,89
3688197,89
3689140,46
3692566,89
3694441,89
3696746,89
3700364,89
3701708,89
3703037,89
3760029,0
3760824,43
3765095,26
3767156,89
3767801,89
3769052,20
3775978,89
3780746,89
3785438,89
3789758,89
3791244,89
3706213,89
3710162,89
3710230,89
3710685,0
3715638,88
3718539,89
3725902,89
3727816,89
3727861,89
3791325,89
3793161,3
3797183,89
3798874,89
3803622,20
3808358,89
3818298,89
3819656,89
3825437,89
3827442,89
3735483,89
3738529,89
3738815,89
3739126,89
3963635,0
3968434,0
3968610,89
3970755,89
3971526,89
3971948,89
3974464,89
3833538,89
3835681,52
3836180,89
3838375,89
3839717,3
3840324,89
3841033,89
3841048,89
3848105,46
3850493,12
3851911,58
3979360,89
3979611,0
3985673,20
3987571,33
3987599,89
3989564,46
3993388,89
3993553,89
3998977,89
3999228,89
4000579,89
4003515,89
4006264,89
3852261,77
3852988,78
3857180,89
3857863,8
3860899,89
3861713,89
3864528,89
3866888,89
3868100,89
3869762,89
3873451,89
3874870,89
3876850,89
4007277,89
4007770,89
4010865,12
4013668,89
4016121,89
4016142,89
4016173,74
4017226,89
4020425,5
4025329,25
4026150,65
3880588,89
3882682,89
3883020,89
3884105,89
3889997,65
3891031,0
3891370,89
3898329,89
3902156,63
3902791,89
3908094,89
4028670,89
4031463,89
4033422,89
4033444,5
4033521,89
