PropertyID_test,Pred
49048,2
49715,55
50541,4
50623,0
50726,4
51485,70
52123,17
52251,1
52757,3
53212,40
53359,0
53758,3
53843,43
54040,1
54158,81
54213,1
54453,1
54486,76
54544,9
54626,19
54712,1
54846,14
55371,0
55467,73
55505,8
55587,8
55668,28
55737,60
55902,27
55959,41
56467,57
56525,3
56612,1
56859,72
57161,32
57166,2
57468,74
57874,71
57901,2
58062,1
58101,61
58286,1
58294,0
58364,2
58467,4
58471,0
58729,7
59293,0
59628,0
59832,4
60037,3
60084,2
60308,7
60611,67
60666,64
60680,16
61406,0
61470,3
61492,31
61694,0
61747,24
61832,3
61869,2
61887,0
62038,0
62264,3
62427,8
62430,45
62461,70
62787,79
62891,67
62903,1
62925,72
63154,2
63260,0
63360,73
63462,32
63565,0
63573,1
63588,1
63610,19
63815,8
64000,0
64277,24
64334,64
64361,28
64627,31
65018,0
65019,30
65131,5
65255,16
65556,1
65660,30
65813,0
65933,18
66008,35
66222,33
66251,5
66275,5
66718,74
66974,8
67145,7
67208,81
67272,16
67445,0
68099,14
68305,26
68444,6
68716,0
68735,42
68774,0
69137,2
69266,1
69460,1
69755,52
70226,66
70279,8
70595,68
70609,37
71483,1
71507,30
71534,77
71970,0
71999,0
73413,0
73586,48
74073,0
74240,18
74333,0
74680,66
75167,4
75193,1
75612,0
75727,5
76761,87
77455,4
77799,2
79635,55
79749,0
80700,1
80834,16
80924,18
81526,8
81739,0
81771,16
82132,23
82525,27
82928,37
83243,78
83474,0
83656,8
84010,0
84480,2
84659,82
85213,1
85252,59
86215,36
87279,20
87566,1
87853,80
87987,4
89205,2
89621,66
93313,12
93540,2
94005,3
94477,83
94783,55
95706,0
95883,2
96804,3
97587,3
98259,6
99913,0
100023,22
100368,26
100433,22
101633,18
102995,31
103311,1
103555,1
103806,69
104970,0
105416,2
105469,1
106363,82
106647,21
107415,9
107690,8
107799,2
108175,8
109891,56
110576,2
110739,56
110762,1
110784,1
111308,1
112648,0
113265,63
114353,20
114388,0
114940,4
114969,13
115959,8
116940,73
118061,15
118231,4
118266,1
118267,0
118430,7
118541,0
119008,13
121473,21
121687,1
121861,6
123784,28
124777,1
125053,15
125163,6
125265,0
126067,4
126443,58
126982,81
128205,1
130632,1
130731,2
131747,8
131757,74
131892,4
131918,0
132024,1
133025,35
134387,76
135320,2
135393,65
135465,50
135706,0
136398,32
136493,8
136923,34
137303,0
137558,8
137635,32
138968,0
139207,1
139624,20
140053,2
140133,53
140195,67
140223,40
140237,60
141154,75
141177,1
141335,13
141500,38
142069,0
144148,1
145064,1
145988,0
146808,0
147004,0
147586,51
148182,0
148187,9
148259,29
148568,2
148825,70
149287,0
150444,1
150804,2
151916,0
152259,55
152263,71
152453,1
152520,1
152783,9
152819,30
152883,81
153309,5
153388,0
154934,1
155296,18
155958,1
156385,0
157673,3
158061,4
158290,2
158901,18
158913,0
159019,37
159815,1
159913,0
160824,4
160952,1
161394,0
161996,52
162429,3
162565,2
163627,86
163809,4
165653,1
165824,0
165960,68
166006,80
166172,12
166279,4
166809,54
167030,3
168042,2
168084,10
168775,10
168810,0
169063,4
169152,65
169479,1
169480,50
169532,18
170215,0
170286,64
170441,2
170847,8
171256,5
171562,14
172445,8
172675,76
172870,45
173072,6
173742,19
174966,18
175069,63
175720,13
175902,2
176129,13
176653,4
177606,6
177709,6
178491,0
178651,0
178744,1
179234,8
179925,2
180053,1
180201,0
180524,0
180653,21
180822,75
181972,51
182062,38
182069,46
182095,19
182225,0
182649,80
182727,3
183344,0
183691,0
184189,0
184638,20
185266,2
185478,39
186305,30
186730,7
186871,0
187167,1
187956,16
187979,47
187986,1
188087,65
188146,1
188622,0
188803,2
189135,16
189181,1
189732,65
190105,21
190542,3
190968,17
191075,11
192263,1
193105,16
193240,6
193333,2
193853,7
194034,1
194154,13
194691,0
195027,2
195123,34
195240,9
195971,51
195989,79
196100,7
196983,30
197155,38
197253,0
197389,0
197390,0
197753,85
197931,39
197942,79
198028,7
198478,44
199195,26
199425,0
200059,0
200625,0
201173,7
203907,24
204065,34
204833,2
204894,4
204959,59
205735,32
205968,3
206316,5
206957,77
207049,7
207249,3
208095,26
208191,47
208499,66
209087,0
209232,1
209287,1
209378,74
210531,0
211078,80
211152,3
211974,3
212109,0
212848,91
213330,23
213447,47
214227,45
214325,54
214474,9
215746,2
216015,80
216563,4
218224,5
218358,3
218508,56
218793,1
219066,8
219245,0
220413,68
220946,72
221097,60
221823,19
222054,3
222304,3
222340,51
222913,77
223926,29
223930,5
224510,8
224699,1
225306,47
225354,1
225887,50
225926,16
226700,3
227715,71
227735,3
228132,1
228517,5
228888,64
229212,37
229367,85
229728,0
229874,0
230194,54
230321,2
230449,2
230854,88
230956,6
231145,54
232084,1
232331,5
232564,1
232618,56
232706,0
232866,1
232894,3
233189,45
233963,62
233979,6
234034,19
234184,19
234730,0
234909,77
234990,28
235552,15
235595,3
235666,11
235951,18
235960,31
236671,43
236788,37
236806,0
236811,18
237734,2
238208,36
238746,1
238814,53
239410,2
239733,3
239934,48
240314,63
240709,3
241021,2
241140,4
241862,1
241969,1
242479,19
242532,17
242585,13
242643,16
242768,58
242789,87
243229,2
243352,28
243700,1
243714,4
245175,15
245430,6
245504,76
245544,45
245607,5
246134,2
246434,1
246896,1
246938,79
247756,0
247890,6
248029,13
248713,6
248865,2
248871,56
248966,1
249582,0
249626,0
249867,1
250369,4
250420,0
250536,1
250619,49
250973,58
251056,0
251262,75
251277,32
252076,69
252607,1
253332,3
253466,2
253471,1
253537,52
253612,2
253623,1
253800,4
253803,2
253811,2
253839,1
253846,0
253956,15
254168,1
255487,15
255601,77
255650,0
255672,6
255957,2
256153,63
256467,0
257568,10
257802,0
258284,74
258397,30
258412,67
258774,26
258865,24
259887,7
260004,28
260407,29
260618,61
260672,2
260732,0
260755,0
261259,0
261366,0
261491,20
261781,2
261869,55
262343,13
262583,59
263360,57
263502,0
263776,16
264083,22
264323,65
265145,0
265626,11
265831,2
266492,0
267294,5
267376,0
267425,54
267490,1
267553,0
267652,1
267663,9
268281,11
268392,9
268449,0
268481,0
268549,55
268868,29
269134,2
269208,14
269215,5
269283,12
269327,2
269337,13
269404,1
270165,1
270226,2
270681,0
270776,0
270929,7
271083,65
271130,10
271279,36
271510,0
271694,0
271954,49
272026,7
272146,0
272473,0
272738,7
273895,0
274085,18
274127,1
274270,13
274376,2
274743,0
274946,0
275271,64
275443,0
276014,12
276120,80
276491,1
276734,0
277128,2
277133,2
277313,1
277372,4
277883,2
278151,46
278631,0
279102,0
279857,26
280393,4
280419,1
280477,3
280480,2
280688,25
281067,63
281097,0
281143,2
281192,5
281220,39
281238,11
281521,0
281690,0
281703,1
281851,28
282443,21
282856,2
282863,15
283194,16
283272,3
283550,1
284095,0
284096,70
284866,58
284973,0
285344,17
285442,0
285469,3
285492,4
285853,11
286134,2
286662,69
286747,0
286838,0
287272,17
287338,0
287481,17
287523,0
287814,35
287845,11
287908,1
288043,20
288077,9
288224,0
288726,12
288930,0
289020,7
289288,37
289576,0
289665,63
289995,24
290193,2
291017,0
291051,0
291468,72
291622,0
291673,0
291682,0
291714,7
291825,49
292047,44
292266,1
292281,0
292314,8
292585,7
292800,40
292973,36
293328,2
293724,0
293973,0
294239,3
294250,25
294280,1
294490,5
295279,2
295366,4
295485,0
295998,18
296345,33
296361,54
296717,1
296854,0
298202,28
298782,63
298788,19
298854,0
298920,81
299078,68
299778,5
300062,43
300140,74
300162,1
300668,0
300976,0
302057,58
302758,1
303462,0
303725,10
303851,34
304634,18
305211,78
305554,42
305670,17
306190,52
306576,61
306798,36
307264,1
307344,41
307729,0
308241,7
308823,0
309354,0
310152,0
310272,19
310338,8
310420,2
311142,1
311356,41
311965,79
312104,11
312429,16
312664,19
313093,1
314407,0
314442,0
314456,1
315421,0
315711,2
316079,29
316925,0
317131,2
317192,7
317662,21
317838,20
317938,24
318187,5
319790,4
319844,5
320524,0
320876,69
321014,2
322923,17
322974,49
322982,33
323059,44
323512,6
323706,25
323994,0
324000,1
324517,57
326908,55
326946,12
326956,15
327778,0
328040,0
328693,42
328744,2
328798,15
329385,3
329933,0
330347,0
331986,15
332525,0
332740,21
334714,3
334724,59
335778,7
335797,39
335820,51
336085,2
336449,0
336756,29
337468,3
337922,1
338706,1
339386,0
339451,3
340082,0
340365,0
341314,0
341982,1
342027,2
342995,13
343119,61
343273,0
343971,50
344068,0
344092,20
346527,11
346805,2
347360,1
348753,25
348862,23
350435,1
350525,23
351859,6
352651,3
352938,9
352990,3
353801,10
354514,72
355224,60
355563,1
356712,0
357224,0
357509,12
358565,80
361811,7
362813,0
364043,67
364275,22
365227,53
365439,1
366519,12
367516,0
367810,1
369411,75
369626,19
369671,18
370288,1
371138,0
371594,1
371835,1
372843,45
373783,1
375076,1
375136,69
375249,1
378846,2
379002,1
379326,66
380416,12
380730,9
380923,1
382524,1
384379,0
385326,58
385632,0
385657,0
385824,30
386507,1
386744,61
386799,4
387377,22
387410,0
387898,1
389050,39
389482,8
391948,3
392549,8
392794,29
394076,9
394111,5
394292,6
394395,8
394474,83
394529,1
395613,13
396780,0
397034,0
397420,30
398682,58
399640,2
399946,35
400039,54
400546,65
401022,0
401039,65
401553,1
402201,79
402273,42
403068,49
404923,80
405408,62
406926,53
406992,2
408133,36
408143,0
408491,0
408983,19
409293,47
409734,24
410249,1
410694,18
410704,3
411336,57
411525,8
411918,63
412061,53
412092,32
412180,1
413528,0
413605,29
413709,33
413721,1
413775,0
413815,3
414553,1
414801,32
416108,0
416426,2
416557,10
417064,32
417710,11
419678,0
420001,6
420010,0
421554,44
422877,23
423015,22
423818,29
424192,4
424298,25
424744,57
424870,31
426008,10
426044,62
426491,0
428180,75
429504,0
430615,1
430920,0
431330,31
431344,2
432090,50
432858,4
432870,1
432897,18
432950,61
433060,58
433267,31
433914,40
434792,38
435579,29
435946,58
436510,2
436780,5
436912,12
437906,0
438513,34
438773,2
439750,3
439955,0
440171,9
444430,20
445377,36
445437,8
446367,6
447766,0
447875,0
448048,12
448049,56
448603,5
449034,66
450009,76
450011,4
450492,2
450530,4
450699,0
450769,1
450905,0
451381,0
451626,1
452068,0
452728,15
452824,0
453099,1
453161,3
453255,1
453449,1
453922,68
454188,0
454763,2
454961,1
455743,28
455947,58
456190,80
456280,76
456457,2
457829,67
458134,31
459319,0
459810,0
461338,24
461480,2
462385,3
462986,26
463833,1
465267,4
465407,5
465803,0
466395,11
466402,0
466457,53
467302,36
467634,65
467866,33
468613,0
469806,1
470061,23
470370,12
470591,13
471562,67
471712,59
471758,1
471845,0
472376,1
472673,0
473035,2
473592,30
474090,9
474261,32
474694,67
475456,0
475472,37
476260,3
476841,33
476851,0
476899,2
476983,89
478242,9
478385,60
478464,2
478604,1
478949,0
479263,3
479285,7
481022,58
482365,4
482802,0
482969,3
483485,78
483505,18
484312,12
484722,6
485200,57
486902,9
486915,75
487816,31
488211,23
488309,1
488327,38
489086,33
489276,69
489708,34
489962,36
490989,2
491123,32
491496,15
491891,1
491977,0
492785,9
492931,5
492933,6
492977,0
494191,5
495611,0
496095,0
498038,24
498052,19
498120,0
498693,64
498794,1
499274,0
499683,13
500845,56
501082,29
501541,1
502108,1
502309,46
502429,21
503460,3
503529,1
503722,6
503791,4
504322,3
504362,23
504405,2
504507,36
505029,8
505315,28
505716,5
506121,80
506280,0
506403,0
506409,1
506443,0
506527,0
506571,8
506629,41
507393,62
508080,64
508117,25
508391,12
508583,19
509537,3
509933,0
509989,21
510264,1
510447,17
510543,1
510624,4
511385,2
511638,21
511733,0
511911,4
511960,2
512144,9
512209,24
513327,0
513688,70
514451,1
515392,18
515456,1
515552,11
516461,6
516508,0
516643,0
516936,2
517600,67
518566,0
518576,17
518960,75
519310,78
519615,2
519805,72
519983,1
521672,55
521820,0
522081,38
522160,8
522240,2
522349,2
522837,13
524111,52
524114,18
524182,2
524919,77
525120,21
525293,67
525725,0
526532,1
526887,36
526923,4
527318,1
527422,74
528251,5
528464,1
528485,1
529046,1
529340,4
530135,50
530576,23
531208,0
531258,5
531363,2
531486,2
531769,1
532288,57
532323,1
532398,0
532641,15
532749,50
533444,4
533731,26
533927,56
534897,7
535095,2
535119,0
535129,0
535352,13
535457,1
535631,71
535834,9
536578,1
536799,20
536859,1
537324,49
537337,13
538012,3
538905,0
539110,0
540191,7
541653,2
541725,27
541993,28
542017,0
543733,0
543776,1
543792,63
544039,0
544256,1
544324,21
544331,3
544956,0
545252,20
545257,54
545296,1
545597,0
546383,72
546442,1
546504,0
548056,72
550288,1
550809,12
551074,0
552141,38
552502,3
552519,67
553516,29
553565,6
554165,5
554669,0
555206,12
556874,3
557098,0
557356,1
557865,2
557902,40
557927,1
558029,2
559118,0
559505,1
559811,0
559863,0
560097,0
560231,2
560287,0
560867,41
561179,1
562098,45
562302,7
562449,0
562479,0
562524,7
564447,63
564540,0
564614,8
565531,12
565907,0
565942,0
566835,71
566911,1
567281,79
568392,1
568743,58
568846,7
568933,10
568966,3
569255,14
569651,0
570363,9
570458,5
570549,3
571564,56
573671,10
573801,0
573815,8
575873,1
576020,68
576142,1
576426,2
577824,0
578239,5
578274,0
579604,50
579716,64
579817,9
580144,0
580153,35
580943,23
581180,25
582669,0
582764,2
583102,2
583159,1
583224,1
583337,8
584386,32
584428,35
584523,0
585260,7
585300,3
585937,37
586640,0
586983,2
587077,44
587519,0
587554,2
587698,9
588631,37
588677,0
588919,1
589708,71
590903,1
591025,6
591046,14
591112,5
591135,11
591602,0
592282,1
592342,25
592376,1
592785,10
592831,1
592853,7
593292,81
593350,7
593642,8
593900,52
593923,35
594020,42
594036,0
594311,0
594521,0
594524,7
594611,1
594639,3
595321,1
596346,0
596373,77
597584,1
597624,2
597668,3
599847,1
600129,2
600434,0
600626,2
600877,0
600891,26
601479,68
602142,1
602453,9
602603,0
602729,4
602783,2
602966,0
605670,6
606386,11
606623,0
607525,10
607735,41
607891,27
609126,1
609198,2
609213,1
609429,0
609559,29
610118,1
610596,20
611791,0
613776,65
616290,43
618477,7
618557,10
618836,0
618916,3
620473,57
620540,9
621220,0
621269,0
622082,1
622541,0
623852,0
623962,3
624222,3
627432,30
627505,57
627835,64
628064,1
628100,0
628198,3
629000,3
629105,1
629624,0
629793,4
629855,1
629949,39
630620,17
631134,3
631561,51
632347,77
632692,33
633162,62
633276,48
633969,1
634328,16
635282,54
635842,43
636391,1
636915,0
638822,39
638894,0
639199,40
639267,16
640255,52
640910,1
640990,39
641012,1
641027,1
641439,8
641817,16
642070,48
643328,68
643529,1
643591,2
643814,1
643877,3
643910,30
643948,88
643951,3
644001,1
644559,0
644575,14
644841,0
645693,74
645942,8
646298,10
646325,16
646378,9
646453,3
647656,0
648246,3
648263,4
650867,2
651375,37
651438,3
651475,78
651544,22
651761,2
654005,16
654232,0
655705,27
656913,5
656975,11
657161,10
657217,76
657243,1
657727,35
657734,1
657885,0
658008,63
658257,63
658294,56
658932,0
658963,10
659875,2
659888,43
659952,14
660016,71
660036,24
660542,44
660812,76
661839,0
661847,54
662298,43
663668,0
666443,4
667375,10
667432,3
667502,55
668121,37
668382,3
669774,0
669939,7
670064,72
670212,0
671022,2
671303,1
671402,5
671544,0
671593,25
671633,34
671765,69
672616,0
673061,3
673107,1
673152,3
673760,68
674231,1
674620,0
675793,0
675817,0
675824,17
676752,76
677162,28
678001,0
678068,10
679756,2
680104,2
681361,74
681582,26
681599,25
681805,44
681989,25
682027,2
682032,23
682706,4
682996,71
683106,7
683183,0
683821,7
684941,0
685364,39
685381,1
685435,1
686153,82
686384,23
686696,57
687679,0
687794,7
687845,2
687964,10
688663,2
689900,8
690643,4
690675,1
690680,0
690960,85
690972,13
691049,22
692657,1
692736,0
693479,0
694374,2
695216,23
695261,0
695568,0
696464,19
696593,0
697765,3
697923,58
698298,2
698327,1
698894,1
699645,63
700317,0
700916,54
701363,73
701397,1
702213,14
703125,0
703971,2
704047,0
704669,15
704746,0
704838,32
705783,13
706347,1
707302,0
707358,0
707387,0
707443,59
707695,0
707736,3
708358,35
708374,83
709271,0
710283,0
710290,9
711393,1
711462,1
711635,38
711881,0
712127,11
712136,21
712200,6
712260,19
713616,7
713857,39
714028,1
714939,2
715073,5
715544,6
715615,54
716350,1
716433,1
716780,0
716949,79
717725,1
718761,6
718796,44
719393,1
719621,13
720221,0
720242,2
720274,0
721719,17
722399,0
723362,19
723457,6
723468,0
723507,11
723560,54
723786,44
724806,2
725509,66
726692,1
727414,59
727512,8
727835,50
727964,1
728409,74
728493,32
728498,30
728573,0
728837,0
728857,1
729386,0
729678,44
729684,20
729714,18
729740,0
729811,11
730634,1
732397,0
732700,7
732818,1
733207,0
734514,53
736061,18
736187,25
736743,0
737100,0
737126,62
737330,2
737356,1
737500,1
738008,10
738263,0
738283,2
738588,4
739458,63
739738,0
739815,58
739890,4
741154,2
741345,0
741354,2
741456,81
741509,0
741740,0
741783,80
741797,3
741806,8
741862,4
742779,3
742795,36
743429,2
743468,2
743549,44
744078,40
744096,3
744227,2
744418,2
744638,6
744913,0
745037,26
746088,70
746346,74
746362,48
746393,19
747159,58
747316,8
747401,1
747636,0
748118,46
748277,15
749362,31
749455,80
749534,7
749738,30
750946,0
750984,0
751818,50
751851,0
752150,37
752455,1
752811,65
753399,3
753687,63
753718,17
753983,13
753991,79
754190,22
754353,2
755032,8
755312,2
755392,1
755525,1
756611,65
756767,51
756861,0
756892,0
756924,60
756928,4
756941,0
757187,6
758782,1
759181,30
759901,64
760088,3
760556,1
761835,10
761848,1
762015,15
762088,4
763546,48
763809,12
763824,71
763833,54
763878,44
763932,17
763962,35
764753,75
765288,0
765315,41
765335,5
765542,0
765569,15
766228,3
766814,0
766915,0
766948,6
766964,0
766973,25
767286,3
767571,72
767771,0
767797,0
767969,28
767983,1
768106,78
768162,31
768797,17
769279,2
769448,73
769740,4
769899,1
771396,0
771430,2
771464,0
771625,6
771647,5
772667,1
772679,3
773041,52
773259,2
773813,0
773993,71
774791,41
774899,0
774948,1
775016,1
775233,0
775280,50
775311,0
775447,73
776381,4
776500,22
776820,0
776845,1
777097,1
777327,12
778291,0
778381,3
778390,70
778615,0
778968,4
779001,61
779217,49
779607,8
780205,3
780238,0
780322,13
781486,75
782063,0
782681,0
783307,70
783341,21
783397,1
783705,79
783818,1
783964,31
784024,39
784169,75
785003,0
785097,2
785366,0
785508,59
785953,2
786105,1
786481,1
786696,1
786843,68
786955,47
786967,7
787567,0
787593,1
787941,38
787968,0
787992,2
788683,63
789302,10
789593,18
789596,2
789686,0
790018,2
790032,24
790059,72
790074,38
791049,4
791087,0
791135,11
791191,50
791223,2
791541,0
792061,0
792187,11
792251,0
792418,3
792457,2
792609,7
792748,4
792808,1
793493,31
793951,6
793986,3
794020,1
794156,25
794318,5
794362,3
794413,0
794427,14
794457,15
794496,69
794535,0
794567,25
795198,9
795752,55
795775,0
798100,5
798108,0
798128,1
798429,77
799319,62
799467,20
799829,51
799836,72
799900,6
800408,2
801058,0
801370,30
801626,3
802651,10
802677,2
802983,2
803071,1
803237,4
803257,6
803267,11
803835,66
804040,0
804494,6
804815,5
805218,14
805271,0
805405,1
805411,15
805973,2
806038,64
806205,4
806314,63
808680,0
808774,1
808836,7
808851,67
809567,36
809929,10
810346,4
810431,0
810681,0
810830,15
810867,24
811117,0
811198,2
811457,0
811801,0
811950,1
812462,3
812467,3
812532,1
812695,76
812925,6
812938,15
813155,3
813459,1
813470,1
813554,19
813645,3
813736,37
814556,0
814890,0
815045,19
815386,11
815450,0
815465,71
815637,0
816503,80
816875,1
816907,6
817007,12
817188,4
817355,7
817412,2
818030,17
818084,16
818252,8
818253,9
818259,0
819228,10
819419,53
819504,0
819956,13
819984,3
820070,5
820146,21
820225,0
820801,0
821135,37
821252,17
821266,14
821506,7
821584,1
821585,0
822119,3
822164,25
822172,1
822263,32
822266,2
822297,0
822298,27
823245,1
823631,6
824163,6
824421,0
824515,2
825129,28
825486,63
825545,25
825550,1
825664,0
826236,0
826603,14
826642,1
826990,2
827796,13
827802,5
828130,17
828218,2
828553,2
828685,20
828915,5
829215,1
829935,6
830370,3
830482,40
830949,51
832005,4
832096,68
832157,0
832281,1
832810,14
832855,38
832947,65
833860,37
833927,74
834559,0
834600,5
834962,0
834982,1
835138,3
835231,45
836411,1
836513,0
836519,2
836947,0
837134,0
837164,4
837284,1
837430,0
837471,28
837503,70
838489,61
838586,1
838669,80
838974,1
839058,2
839336,80
840118,3
840371,13
840516,56
840616,33
840731,21
840794,3
840914,0
841192,1
841211,2
841292,1
841463,0
841484,20
841978,1
842167,8
842176,55
842279,28
842484,7
842740,2
842973,0
843003,0
843033,1
843472,0
843491,13
843499,0
844023,0
844025,0
844278,10
845074,0
845362,1
845417,11
845495,3
845514,80
845669,0
845999,0
846101,1
846224,1
846272,0
846275,62
846407,0
846431,1
846508,0
846671,8
846698,21
846854,45
846857,5
846948,3
847591,0
848071,20
848174,0
848220,74
848699,60
848707,6
848722,28
849567,10
849574,5
849703,67
849927,9
850093,14
850097,51
850260,1
850324,59
850338,70
850359,1
850388,0
850943,1
851366,2
851952,0
852483,5
852709,59
852949,0
853263,0
854095,4
854396,2
854736,14
855150,76
855300,0
855386,33
855412,9
855462,0
855542,1
855549,35
855894,0
855919,7
855959,1
856386,0
856396,2
856428,2
856440,6
856976,0
857941,3
859045,62
859521,4
859596,7
860401,61
860827,76
860837,64
861561,21
861689,11
861759,2
862890,1
863199,45
863209,29
864031,2
864271,2
864981,46
865033,74
865992,4
866890,25
867020,29
867694,0
867717,0
867721,61
867749,1
867803,11
868966,0
871030,7
871079,5
871835,0
872008,53
872069,9
872897,74
872981,0
873024,33
873373,3
873602,33
873610,0
873701,70
874577,0
874615,34
874683,6
874706,60
875460,10
875543,0
876488,51
876792,16
876916,1
877067,6
877394,1
877412,1
877431,1
878525,6
878844,2
879111,25
879238,0
879244,1
880424,57
880452,51
880811,1
880870,3
881159,11
882523,1
882590,22
883517,6
883919,72
886808,29
886821,2
887129,56
887292,67
887526,19
888127,0
888554,2
888583,4
889247,3
889376,69
890605,2
890855,0
892080,15
892210,1
893556,13
894093,31
894988,19
895253,6
895429,1
895431,2
895447,2
896443,20
898263,0
898264,0
898669,34
898839,1
898861,25
899948,0
902528,1
902709,73
904060,3
904371,9
905314,17
905425,61
905694,2
906058,28
906829,0
907966,4
908015,19
908275,4
908346,0
908469,14
910366,16
910976,33
911964,1
913177,1
913816,2
914245,73
914325,5
914355,6
914594,0
916105,1
916836,2
916837,32
917699,0
918239,20
918398,5
918610,26
919212,22
919269,0
919491,57
919581,2
919830,30
919955,4
919978,79
919990,0
920930,0
920951,1
921034,3
921203,4
921585,32
921695,2
922695,3
922764,73
923053,5
923741,4
924600,7
925010,1
925458,1
926337,4
927075,69
927408,50
927597,13
927987,2
928004,64
929790,7
929833,8
929891,55
930701,28
930809,59
931780,46
932241,0
932277,3
934224,7
935695,2
937396,0
937448,2
937840,0
937876,0
939035,86
939260,0
939411,69
939657,63
939724,48
940046,67
940856,30
941077,0
941563,1
941642,71
943891,56
943929,0
944040,3
944755,70
944840,3
945297,79
945820,1
949194,0
950038,0
950777,1
951944,9
953275,37
953284,0
953437,1
953821,2
953960,51
954105,50
955354,6
955489,64
955542,2
956412,79
956554,76
956573,10
956887,0
956943,62
957289,2
957592,1
958222,8
958353,4
959349,1
959779,2
959788,41
959791,6
959871,0
959948,4
960495,2
961477,77
961830,3
961877,73
962056,4
962620,2
964118,39
964514,36
966104,26
966167,3
966663,0
968848,2
968921,65
969115,0
969463,1
970659,56
970715,9
970949,52
971247,50
971253,62
972366,0
972426,5
973128,25
973371,73
973535,79
973791,5
975229,29
975250,5
975359,0
975369,15
975636,5
975656,61
975897,1
977152,1
977267,1
977290,57
978615,62
979560,4
979656,30
979851,4
980018,1
980098,13
981494,0
983220,1
983625,73
984380,2
985273,63
985642,1
986540,2
986727,79
986936,5
986939,0
987329,21
988991,6
989241,18
989423,1
989488,52
989925,0
989976,32
990171,81
990703,7
991396,0
992186,5
992508,13
992598,59
993011,24
993040,81
993785,0
995169,0
995187,52
995341,0
995367,4
997028,1
998023,1
998896,0
999984,45
1000264,76
1000871,0
1001367,28
1001405,38
1001447,38
1002469,0
1005558,32
1005763,1
1006292,65
1006493,0
1006697,16
1006699,9
1007266,0
1007724,12
1009018,1
1010683,0
1011326,8
1011449,5
1012203,6
1012321,30
1012337,2
1013235,24
1013363,1
1013647,51
1013779,0
1014305,0
1016004,57
1018769,78
1018858,0
1019111,1
1021122,7
1021414,14
1021668,2
1022180,1
1023117,2
1023754,1
1023833,2
1024113,1
1024135,4
1024342,1
1024364,18
1024932,1
1024949,6
1025847,1
1026385,0
1026592,53
1026683,1
1027022,0
1027162,1
1027808,36
1027934,0
1028139,0
1028158,1
1028222,7
1028263,9
1029845,75
1030254,3
1030780,18
1032127,0
1034106,21
1034911,0
1035717,0
1036734,72
1037017,2
1039045,3
1039215,79
1039931,45
1039983,3
1039984,36
1040018,4
1040182,76
1041218,1
1041334,19
1041512,29
1041574,0
1041746,1
1041974,0
1042416,69
1043046,26
1044502,57
1044917,11
1045155,0
1045491,74
1045633,4
1045897,74
1046454,0
1046615,15
1048382,0
1049153,74
1049207,0
1049224,42
1050389,37
1050955,77
1051859,7
1052960,2
1053375,0
1053504,33
1054201,63
1055135,0
1055674,3
1055863,0
1056119,59
1056597,28
1056657,61
1056754,76
1056804,37
1058361,0
1058791,66
1058872,0
1059025,82
1059889,0
1060019,60
1060080,0
1060553,80
1062796,0
1063020,80
1063060,54
