PropertyID_test,Pred
103311,4
103555,10
103806,67
104970,2
105416,6
105469,2
106363,84
106647,30
107415,14
107690,18
107799,8
108175,14
109891,57
110576,6
110739,62
110762,3
110784,5
111308,3
112648,2
113265,72
114353,23
114388,1
114940,17
114969,22
115959,12
116940,75
118061,25
118231,11
118266,1
118267,2
118430,19
118541,1
119008,21
121473,27
121687,2
121861,13
123784,33
124777,1
125053,18
125163,12
125265,3
126067,8
126443,68
126982,83
128205,3
130632,4
130731,12
131747,12
131757,78
131892,8
131918,0
132024,5
133025,66
134387,80
135320,7
135393,69
135465,60
135706,0
136398,48
136493,13
136923,46
137303,3
137558,12
137635,58
138968,2
139207,2
139624,32
140053,6
140133,53
140195,71
140223,64
140237,68
141154,82
141177,3
141335,19
141500,43
142069,1
144148,1
145064,4
145988,0
146808,1
147004,2
147586,65
148182,1
148187,21
148259,30
148568,3
148825,73
149287,1
150444,4
150804,5
151916,2
152259,62
152263,64
152453,5
152520,7
152783,12
152819,34
152883,82
153309,6
153388,1
154934,5
155296,22
155958,3
156385,2
157673,16
158061,10
158290,7
158901,36
158913,2
159019,40
159815,4
159913,2
160824,10
160952,5
161394,1
161996,63
162429,8
162565,6
163627,78
163809,7
165653,7
165824,0
165960,72
166006,80
166172,21
166279,4
166809,60
167030,9
168042,6
168084,17
168775,21
168810,1
169063,7
169152,71
169479,5
169480,55
169532,22
170215,0
170286,48
170441,5
170847,13
171256,10
171562,22
172445,16
172675,72
172870,47
173072,16
173742,33
174966,47
175069,60
175720,28
175902,5
176129,25
176653,8
177606,14
177709,10
178491,0
178651,0
178744,6
179234,15
179925,6
180053,6
180201,1
180524,2
180653,21
180822,81
181972,50
182062,50
182069,56
182095,25
182225,0
182649,78
182727,11
183344,4
183691,1
184189,0
184638,25
185266,4
185478,47
186305,39
186730,12
186871,1
187167,2
187956,24
187979,44
187986,3
188087,54
188146,2
188622,0
188803,7
189135,16
189181,2
189732,67
190105,32
190542,10
190968,21
191075,17
192263,4
193105,26
193240,16
193333,9
193853,11
194034,4
194154,19
194691,4
195027,4
195123,46
195240,15
195971,64
195989,77
196100,19
196983,36
197155,44
197253,2
197389,2
197390,1
197753,85
197931,54
197942,77
198028,14
198478,50
199195,40
199425,0
200059,0
200625,0
201173,13
203907,28
204065,45
204833,6
204894,9
204959,56
205735,42
205968,10
206316,18
206957,81
207049,15
207249,7
208095,32
208191,47
208499,73
209087,2
209232,2
209287,4
209378,74
210531,2
211078,78
211152,6
211974,8
212109,2
212848,87
213330,23
213447,57
214227,42
214325,59
214474,22
215746,5
216015,84
216563,9
218224,12
218358,9
218508,65
218793,2
219066,16
219245,1
220413,70
220946,72
221097,62
221823,44
222054,8
222304,8
222340,61
222913,80
223926,42
223930,12
224510,11
224699,6
225306,61
225354,4
225887,60
225926,21
226700,8
227715,75
227735,12
228132,3
228517,12
228888,69
229212,41
229367,86
229728,0
229874,2
230194,60
230321,5
230449,6
230854,84
230956,18
231145,63
232084,4
232331,10
232564,2
232618,60
232706,1
232866,8
232894,7
233189,51
233963,66
233979,12
234034,23
234184,30
234730,1
234909,73
234990,47
235552,23
235595,16
235666,15
235951,40
235960,43
236671,43
236788,41
236806,1
236811,38
237734,14
238208,43
238746,5
238814,61
239410,4
239733,12
239934,54
240314,75
240709,7
241021,8
241140,7
241862,3
241969,2
242479,30
242532,17
242585,17
242643,21
242768,71
242789,86
243229,7
243352,51
243700,3
243714,7
245175,27
245430,12
245504,79
245544,54
245607,10
246134,7
246434,4
246896,2
246938,83
247756,0
247890,11
248029,28
248713,10
248865,4
248871,50
248966,10
249582,0
249626,2
249867,4
250369,13
250420,0
250536,4
250619,69
250973,64
251056,1
251262,77
251277,33
252076,67
252607,9
253332,9
253466,7
253471,2
253537,59
253612,8
253623,8
253800,8
253803,4
253811,4
253839,2
253846,2
253956,31
254168,3
255487,23
255601,80
255650,1
255672,12
255957,5
256153,67
256467,0
257568,19
257802,2
258284,74
258397,42
258412,67
258774,31
258865,32
259887,13
260004,32
260407,41
260618,70
260672,10
260732,0
260755,0
261259,0
261366,0
261491,25
261781,5
261869,64
262343,21
262583,55
263360,65
263502,1
263776,26
264083,39
264323,65
265145,0
265626,14
265831,4
266492,0
267294,11
267376,0
267425,56
267490,7
267553,1
267652,4
267663,12
268281,21
268392,9
268449,4
268481,1
268549,56
268868,32
269134,4
269208,23
269215,8
269283,25
269327,4
269337,16
269404,1
270165,6
270226,4
270681,0
270776,0
270929,16
271083,65
271130,26
271279,42
271510,2
271694,0
271954,49
272026,16
272146,0
272473,0
272738,11
273895,0
274085,33
274127,5
274270,21
274376,4
274743,0
274946,0
275271,71
275443,0
276014,16
276120,80
276491,3
276734,0
277128,6
277133,5
277313,4
277372,15
277883,5
278151,53
278631,0
279102,0
279857,38
280393,8
280419,2
280477,9
280480,7
280688,33
281067,67
281097,1
281143,6
281192,11
281220,52
281238,25
281521,0
281690,0
281703,4
281851,40
282443,34
282856,6
282863,30
283194,18
283272,8
283550,1
284095,1
284096,75
284866,65
284973,1
285344,24
285442,0
285469,8
285492,12
285853,20
286134,2
286662,70
286747,0
286838,1
287272,28
287338,0
287481,30
287523,0
287814,46
287845,22
287908,3
288043,34
288077,13
288224,2
288726,23
288930,3
289020,14
289288,44
289576,1
289665,73
289995,25
290193,5
291017,1
291051,0
291468,80
291622,1
291673,1
291682,0
291714,17
291825,65
292047,54
292266,7
292281,0
292314,19
292585,22
292800,42
292973,44
293328,4
293724,2
293973,1
294239,8
294250,30
294280,4
294490,9
295279,10
295366,15
295485,0
295998,29
296345,51
296361,55
296717,7
296854,0
298202,34
298782,62
298788,25
298854,0
298920,86
299078,71
299778,16
300062,51
300140,77
300162,3
300668,1
300976,0
302057,66
302758,5
303462,1
303725,17
303851,35
304634,34
305211,79
305554,51
305670,28
306190,55
306576,66
306798,52
307264,5
307344,49
307729,0
308241,15
308823,0
309354,1
310152,1
310272,30
310338,16
310420,6
311142,3
311356,50
311965,82
312104,17
312429,21
312664,30
313093,4
314407,0
314442,0
314456,3
315421,1
315711,9
316079,40
316925,0
317131,8
317192,13
317662,32
317838,34
317938,20
318187,12
319790,13
319844,11
320524,3
320876,68
321014,5
322923,19
322974,60
322982,38
323059,53
323512,13
323706,32
323994,0
324000,2
324517,56
326908,65
326946,29
326956,22
327778,0
328040,1
328693,56
328744,7
328798,34
329385,9
329933,1
330347,0
331986,22
332525,2
332740,34
334714,7
334724,63
335778,10
335797,53
335820,53
336085,4
336449,3
336756,34
337468,5
337922,2
338706,3
339386,1
339451,8
340082,0
340365,1
341314,0
341982,11
342027,5
342995,20
343119,59
343273,1
343971,62
344068,0
344092,24
346527,16
346805,12
347360,2
348753,37
348862,46
350435,10
350525,34
351859,9
352651,10
352938,21
352990,6
353801,18
354514,71
355224,66
355563,3
356712,1
357224,0
357509,26
358565,79
361811,13
362813,0
364043,80
364275,37
365227,58
365439,1
366519,21
367516,1
367810,5
369411,83
369626,27
369671,20
370288,3
371138,0
371594,5
371835,2
372843,53
373783,1
375076,2
375136,84
375249,6
378846,7
379002,2
379326,67
380416,19
380730,21
380923,5
382524,3
384379,0
385326,65
385632,0
385657,2
385824,32
386507,2
386744,66
386799,23
387377,26
387410,1
387898,4
389050,41
389482,16
391948,7
392549,11
392794,43
394076,16
394111,10
394292,16
394395,19
394474,87
394529,7
395613,20
396780,0
397034,0
397420,46
398682,58
399640,3
399946,52
400039,63
400546,80
401022,0
401039,73
401553,4
402201,84
402273,49
403068,62
404923,80
405408,63
406926,61
406992,4
408133,43
408143,0
408491,1
408983,23
409293,53
409734,28
410249,5
410694,31
410704,6
411336,64
411525,17
411918,66
412061,50
412092,34
412180,4
413528,1
413605,37
413709,72
413721,6
413775,0
413815,11
414553,3
414801,41
416108,1
416426,6
416557,21
417064,45
417710,18
419678,0
420001,14
420010,0
421554,44
422877,32
423015,54
423818,41
424192,8
424298,36
424744,63
424870,41
426008,13
426044,69
426491,4
428180,82
429504,0
430615,3
430920,1
431330,44
431344,6
432090,60
432858,8
432870,2
432897,22
432950,60
433060,77
433267,46
433914,47
434792,41
435579,33
435946,64
436510,7
436780,11
436912,18
437906,1
438513,43
438773,9
439750,11
439955,2
440171,11
444430,32
445377,57
445437,21
446367,12
447766,0
447875,1
448048,21
448049,57
448603,18
449034,69
450009,73
450011,7
450492,6
450530,11
450699,2
450769,4
450905,1
451381,0
451626,4
452068,0
452728,24
452824,1
453099,6
453161,6
453255,4
453449,5
453922,76
454188,1
454763,10
454961,3
455743,35
455947,58
456190,81
456280,75
456457,7
457829,72
458134,42
459319,1
459810,1
461338,39
461480,6
462385,8
462986,38
463833,5
465267,9
465407,11
465803,0
466395,19
466402,1
466457,61
467302,45
467634,79
467866,43
468613,0
469806,3
470061,42
470370,27
470591,29
471562,76
471712,72
471758,2
471845,1
472376,4
472673,5
473035,6
473592,41
474090,18
474261,48
474694,67
475456,0
475472,51
476260,7
476841,50
476851,0
476899,5
476983,87
478242,19
478385,63
478464,6
478604,3
478949,1
479263,12
479285,21
481022,71
482365,9
482802,1
482969,11
483485,85
483505,31
484312,22
484722,7
485200,66
486902,20
486915,78
487816,35
488211,42
488309,2
488327,57
489086,38
489276,77
489708,44
489962,46
490989,8
491123,42
491496,26
491891,2
491977,0
492785,23
492931,10
492933,12
492977,1
494191,12
495611,0
496095,0
498038,37
498052,29
498120,0
498693,70
498794,4
499274,0
499683,18
500845,65
501082,47
501541,3
502108,2
502309,58
502429,39
503460,7
503529,4
503722,14
503791,11
504322,8
504362,23
504405,11
504507,48
505029,11
505315,38
505716,9
506121,88
506280,0
506403,0
506409,3
506443,1
506527,0
506571,14
506629,48
507393,66
508080,64
508117,32
508391,23
508583,28
509537,10
509933,0
509989,34
510264,1
510447,26
510543,5
510624,13
511385,3
511638,31
511733,1
511911,14
511960,4
512144,17
512209,31
513327,0
513688,66
514451,4
515392,29
515456,4
515552,25
516461,14
516508,1
516643,0
516936,6
517600,72
518566,0
518576,29
518960,82
519310,74
519615,2
519805,71
519983,5
521672,54
521820,0
522081,47
522160,23
522240,6
522349,5
522837,25
524111,61
524114,27
524182,8
524919,75
525120,25
525293,65
525725,1
526532,6
526887,39
526923,8
527318,1
527422,73
528251,9
528464,4
528485,6
529046,1
529340,12
530135,67
530576,38
531208,3
531258,11
531363,6
531486,6
531769,1
532288,61
532323,5
532398,0
532641,32
532749,55
533444,15
533731,27
533927,61
534897,14
535095,6
535119,1
535129,1
535352,24
535457,2
535631,76
535834,20
536578,4
536799,27
536859,3
537324,56
537337,19
538012,9
538905,0
539110,0
540191,14
541653,6
541725,40
541993,59
542017,0
543733,3
543776,1
543792,74
544039,0
544256,2
544324,35
544331,6
544956,1
545252,32
545257,61
545296,0
545597,2
546383,80
546442,2
546504,0
548056,74
550288,1
550809,18
551074,1
552141,42
552502,8
552519,71
553516,31
553565,13
554165,10
554669,3
555206,22
556874,7
557098,0
557356,4
557865,6
557902,54
557927,5
558029,6
559118,1
559505,2
559811,0
559863,2
560097,1
560231,6
560287,1
560867,49
561179,7
562098,46
562302,13
562449,1
562479,1
562524,14
564447,68
564540,0
564614,14
565531,18
565907,1
565942,1
566835,72
566911,1
567281,84
568392,4
568743,66
568846,20
568933,25
568966,6
569255,29
569651,1
570363,18
570458,15
570549,5
571564,78
573671,26
573801,1
573815,14
575873,4
576020,75
576142,3
576426,7
577824,0
578239,18
578274,3
579604,67
579716,67
579817,19
580144,1
580153,46
580943,28
581180,37
582669,0
582764,7
583102,7
583159,4
583224,4
583337,17
584386,43
584428,45
584523,1
585260,13
585300,8
585937,55
586640,1
586983,5
587077,47
587519,1
587554,7
587698,24
588631,39
588677,2
588919,3
589708,80
590903,6
591025,19
591046,21
591112,20
591135,16
591602,0
592282,4
592342,32
592376,4
592785,17
592831,2
592853,11
593292,88
593350,10
593642,19
593900,63
593923,37
594020,57
594036,1
594311,2
594521,0
594524,21
594611,4
594639,10
595321,0
596346,1
596373,80
597584,3
597624,7
597668,6
599847,2
600129,5
600434,1
600626,3
600877,0
600891,35
601479,69
602142,5
602453,15
602603,1
602729,13
602783,5
602966,0
605670,29
606386,22
606623,1
607525,19
607735,49
607891,44
609126,1
609198,4
609213,3
609429,1
609559,50
610118,3
610596,29
611791,0
613776,61
616290,58
618477,20
618557,17
618836,1
618916,8
620473,67
620540,20
621220,0
621269,0
622082,3
622541,0
623852,1
623962,7
624222,6
627432,35
627505,65
627835,62
628064,1
628100,3
628198,5
629000,6
629105,7
629624,0
629793,13
629855,4
629949,43
630620,31
631134,5
631561,72
632347,82
632692,51
633162,70
633276,51
633969,2
634328,24
635282,65
635842,45
636391,4
636915,1
638822,43
638894,0
639199,41
639267,27
640255,57
640910,5
640990,47
641012,3
641027,5
641439,15
641817,21
642070,60
643328,79
643529,2
643591,5
643814,3
643877,8
643910,56
643948,85
643951,7
644001,3
644559,0
644575,19
644841,1
645693,77
645942,16
646298,19
646325,21
646378,12
646453,7
647656,2
648246,9
648263,8
650867,7
651375,33
651438,10
651475,83
651544,28
651761,8
654005,22
654232,3
655705,46
656913,12
656975,27
657161,16
657217,84
657243,1
657727,49
657734,1
657885,1
658008,64
658257,62
658294,59
658932,2
658963,22
659875,8
659888,58
659952,20
660016,75
660036,28
660542,55
660812,82
661839,2
661847,67
662298,48
663668,4
666443,9
667375,16
667432,14
667502,59
668121,46
668382,8
669774,3
669939,23
670064,77
670212,4
671022,5
671303,4
671402,11
671544,0
671593,37
671633,40
671765,82
672616,0
673061,6
673107,3
673152,9
673760,70
674231,3
674620,2
675793,0
675817,0
675824,31
676752,79
677162,32
678001,0
678068,26
679756,5
680104,7
681361,73
681582,30
681599,29
681805,60
681989,33
682027,4
682032,27
682706,6
682996,84
683106,12
683183,0
683821,11
684941,0
685364,41
685381,2
685435,6
686153,84
686384,29
686696,65
687679,1
687794,12
687845,10
687964,17
688663,4
689900,18
690643,17
690675,4
690680,0
690960,85
690972,35
691049,29
692657,7
692736,1
693479,1
694374,5
695216,35
695261,2
695568,0
696464,29
696593,0
697765,7
697923,63
698298,4
698327,3
698894,2
699645,57
700317,1
700916,59
701363,75
701397,5
702213,28
703125,0
703971,7
704047,1
704669,34
704746,0
704838,43
705783,24
706347,3
707302,1
707358,1
707387,0
707443,64
707695,1
707736,8
708358,40
708374,82
709271,0
710283,4
710290,17
711393,3
711462,4
711635,43
711881,1
712127,17
712136,32
712200,11
712260,23
713616,14
713857,60
714028,7
714939,5
715073,14
715544,15
715615,71
716350,2
716433,5
716780,1
716949,78
717725,3
718761,17
718796,43
719393,3
719621,28
720221,0
720242,6
720274,2
721719,20
722399,0
723362,33
723457,13
723468,2
723507,22
723560,65
723786,39
724806,8
725509,75
726692,4
727414,71
727512,13
727835,49
727964,3
728409,69
728493,45
728498,32
728573,0
728837,1
728857,6
729386,0
729678,48
729684,41
729714,24
729740,0
729811,15
730634,9
732397,1
732700,14
732818,4
733207,0
734514,59
736061,44
736187,40
736743,2
737100,0
737126,67
737330,5
737356,3
737500,4
738008,19
738263,0
738283,13
738588,7
739458,63
739738,0
739815,63
739890,11
741154,6
741345,0
741354,7
741456,86
741509,0
741740,1
741783,81
741797,7
741806,23
741862,13
742779,6
742795,44
743429,5
743468,11
743549,50
744078,45
744096,9
744227,6
744418,12
744638,13
744913,2
745037,37
746088,70
746346,81
746362,58
746393,24
747159,68
747316,17
747401,8
747636,1
748118,52
748277,30
749362,41
749455,84
749534,18
749738,35
750946,0
750984,0
751818,59
751851,1
752150,46
752455,3
752811,66
753399,9
753687,67
753718,22
753983,22
753991,84
754190,32
754353,5
755032,13
755312,8
755392,5
755525,4
756611,71
756767,60
756861,1
756892,2
756924,71
756928,8
756941,1
757187,15
758782,4
759181,44
759901,69
760088,10
760556,4
761835,15
761848,2
762015,21
762088,6
763546,53
763809,20
763824,78
763833,59
763878,48
763932,22
763962,51
764753,75
765288,0
765315,55
765335,10
765542,0
765569,19
766228,4
766814,1
766915,0
766948,18
766964,0
766973,26
767286,5
767571,69
767771,0
767797,0
767969,36
767983,4
768106,80
768162,32
768797,20
769279,11
769448,81
769740,13
769899,3
771396,0
771430,6
771464,2
771625,16
771647,11
772667,3
772679,10
773041,60
773259,5
773813,2
773993,73
774791,40
774899,1
774948,5
775016,4
775233,1
775280,54
775311,0
775447,78
776381,10
776500,44
776820,2
776845,4
777097,3
777327,23
778291,0
778381,7
778390,77
778615,0
778968,13
779001,67
779217,61
779607,16
780205,10
780238,1
780322,30
781486,73
782063,2
782681,1
783307,74
783341,44
783397,3
783705,81
783818,5
783964,38
784024,40
784169,77
785003,1
785097,6
785366,1
785508,68
785953,9
786105,3
786481,3
786696,2
786843,70
786955,54
786967,11
787567,0
787593,2
787941,39
787968,2
787992,8
788683,74
789302,16
789593,33
789596,9
789686,0
790018,5
790032,40
790059,82
790074,43
791049,9
791087,1
791135,16
791191,61
791223,6
791541,0
792061,2
792187,24
792251,0
792418,10
792457,6
792609,15
792748,10
792808,3
793493,49
793951,15
793986,8
794020,4
794156,44
794318,10
794362,7
794413,3
794427,21
794457,28
794496,63
794535,2
794567,32
795198,21
795752,59
795775,0
798100,14
798108,0
798128,5
798429,79
799319,63
799467,30
799829,62
799836,69
799900,12
800408,6
801058,4
801370,54
801626,7
802651,16
802677,5
802983,7
803071,3
803237,9
803257,26
803267,25
803835,66
804040,1
804494,11
804815,19
805218,28
805271,0
805405,3
805411,24
805973,5
806038,66
806205,11
806314,73
808680,0
808774,5
808836,15
808851,71
809567,40
809929,15
810346,8
810431,0
810681,0
810830,18
810867,32
811117,0
811198,7
811457,1
811801,1
811950,7
812462,13
812467,9
812532,4
812695,75
812925,14
812938,21
813155,8
813459,4
813470,4
813554,32
813645,9
813736,56
814556,4
814890,2
815045,22
815386,25
815450,0
815465,73
815637,0
816503,86
816875,6
816907,14
817007,22
817188,14
817355,23
817412,7
818030,35
818084,30
818252,23
818253,14
818259,1
819228,25
819419,61
819504,0
819956,17
819984,7
820070,21
820146,31
820225,5
820801,2
821135,42
821252,27
821266,21
821506,11
821584,2
821585,0
822119,8
822164,30
822172,4
822263,42
822266,5
822297,1
822298,36
823245,4
823631,21
824163,11
824421,0
824515,7
825129,39
825486,62
825545,32
825550,1
825664,3
826236,0
826603,24
826642,3
826990,5
827796,23
827802,12
828130,21
828218,5
828553,6
828685,33
828915,13
829215,5
829935,15
830370,6
830482,48
830949,54
832005,17
832096,75
832157,0
832281,1
832810,15
832855,45
832947,67
833860,41
833927,74
834559,0
834600,10
834962,0
834982,3
835138,7
835231,62
836411,6
836513,0
836519,12
836947,1
837134,0
837164,6
837284,4
837430,3
837471,33
837503,79
838489,79
838586,5
838669,77
838974,3
839058,5
839336,87
840118,10
840371,29
840516,57
840616,50
840731,23
840794,7
840914,1
841192,2
841211,6
841292,4
841463,2
841484,29
841978,3
842167,14
842176,56
842279,38
842484,15
842740,6
842973,2
843003,2
843033,4
843472,0
843491,35
843499,1
844023,0
844025,0
844278,19
845074,2
845362,3
845417,16
845495,6
845514,86
845669,0
845999,1
846101,4
846224,1
846272,0
846275,68
846407,0
846431,5
846508,0
846671,11
846698,27
846854,46
846857,10
846948,10
847591,0
848071,27
848174,3
848220,81
848699,69
848707,18
848722,46
849567,16
849574,15
849703,72
849927,15
850093,27
850097,58
850260,3
850324,66
850338,72
850359,5
850388,1
850943,4
851366,6
851952,0
852483,8
852709,70
852949,0
853263,0
854095,8
854396,7
854736,22
855150,75
855300,0
855386,44
855412,14
855462,1
855542,2
855549,59
855894,1
855919,13
855959,8
856386,1
856396,6
856428,7
856440,11
856976,2
857941,10
859045,62
859521,11
859596,12
860401,69
860827,85
860837,63
861561,37
861689,19
861759,10
862890,2
863199,56
863209,40
864031,6
864271,7
864981,59
865033,77
865992,9
866890,36
867020,43
867694,1
867717,1
867721,66
867749,3
867803,22
868966,1
871030,16
871079,10
871835,1
872008,61
872069,16
872897,76
872981,1
873024,45
873373,7
873602,30
873610,0
873701,77
874577,1
874615,37
874683,11
874706,59
875460,17
875543,1
876488,57
876792,28
876916,4
877067,12
877394,5
877412,3
877431,6
878525,9
878844,6
879111,46
879238,1
879244,10
880424,64
880452,47
880811,3
880870,7
881159,18
882523,3
882590,35
883517,13
883919,74
886808,37
886821,6
887129,56
887292,71
887526,29
888127,1
888554,7
888583,10
889247,9
889376,74
890605,6
890855,2
892080,18
892210,2
893556,25
894093,38
894988,25
895253,15
895429,4
895431,4
895447,5
896443,26
898263,0
898264,0
898669,37
898839,2
898861,32
899948,0
902528,4
902709,76
904060,9
904371,35
905314,24
905425,62
905694,5
906058,49
906829,0
907966,9
908015,21
908275,8
908346,1
908469,20
910366,23
910976,40
911964,5
913177,6
913816,7
914245,78
914325,11
914355,9
914594,1
916105,3
916836,7
916837,33
917699,0
918239,23
918398,6
918610,39
919212,35
919269,0
919491,61
919581,9
919830,40
919955,9
919978,80
919990,0
920930,1
920951,2
921034,8
921203,14
921585,40
921695,4
922695,9
922764,74
923053,12
923741,7
924600,19
925010,3
925458,2
926337,10
927075,78
927408,51
927597,22
927987,8
928004,65
929790,19
929833,14
929891,66
930701,35
930809,63
931780,54
932241,0
932277,7
934224,16
935695,5
937396,0
937448,6
937840,1
937876,1
939035,83
939260,1
939411,67
939657,70
939724,63
940046,75
940856,41
941077,1
941563,6
941642,73
943891,66
943929,0
944040,8
944755,67
944840,7
945297,83
945820,4
949194,1
950038,0
950777,3
951944,17
953275,45
953284,0
953437,4
953821,5
953960,60
954105,56
955354,17
955489,58
955542,8
956412,80
956554,79
956573,15
956887,0
956943,64
957289,8
957592,4
958222,10
958353,10
959349,4
959779,10
959788,53
959791,12
959871,0
959948,9
960495,7
961477,82
961830,7
961877,81
962056,10
962620,9
964118,49
964514,40
966104,35
966167,8
966663,2
968848,5
968921,69
969115,0
969463,2
970659,56
970715,16
970949,58
971247,61
971253,62
972366,2
972426,11
973128,31
973371,69
973535,84
973791,10
975229,29
975250,13
975359,2
975369,16
975636,12
975656,65
975897,3
977152,7
977267,3
977290,60
978615,67
979560,10
979656,43
979851,8
980018,2
980098,14
981494,0
983220,5
983625,80
984380,6
985273,62
985642,5
986540,11
986727,83
986936,10
986939,0
987329,24
988991,15
989241,32
989423,6
989488,55
989925,0
989976,41
990171,85
990703,12
991396,1
992186,13
992508,21
992598,62
993011,33
993040,87
993785,1
995169,1
995187,54
995341,0
995367,7
997028,1
998023,3
998896,1
999984,50
1000264,78
1000871,1
1001367,59
1001405,61
1001447,46
1002469,1
1005558,38
1005763,4
1006292,71
1006493,2
1006697,28
1006699,19
1007266,2
1007724,18
1009018,3
1010683,2
1011326,11
1011449,12
1012203,12
1012321,38
1012337,7
1013235,36
1013363,4
1013647,63
1013779,0
1014305,4
1016004,61
1018769,84
1018858,1
1019111,5
1021122,12
1021414,23
1021668,9
1022180,6
1023117,3
1023754,5
1023833,4
1024113,6
1024135,13
1024342,1
1024364,29
1024932,6
1024949,17
1025847,3
1026385,0
1026592,55
1026683,7
1027022,0
1027162,2
1027808,37
1027934,4
1028139,0
1028158,2
1028222,14
1028263,30
1029845,80
1030254,9
1030780,23
1032127,1
1034106,37
1034911,0
1035717,1
1036734,70
1037017,6
1039045,3
1039215,76
1039931,55
1039983,9
1039984,52
1040018,10
1040182,75
1041218,3
1041334,26
1041512,37
1041574,1
1041746,3
1041974,0
1042416,68
1043046,36
1044502,59
1044917,23
1045155,0
1045491,76
1045633,15
1045897,73
1046454,0
1046615,21
1048382,3
1049153,80
1049207,1
1049224,48
1050389,44
1050955,81
1051859,13
1052960,6
1053375,2
1053504,42
1054201,70
1055135,2
1055674,6
1055863,0
1056119,67
1056597,44
1056657,69
1056754,78
1056804,45
1058361,2
1058791,70
1058872,1
1059025,82
1059889,0
1060019,65
1060080,1
1060553,81
1062796,0
1063020,83
1063060,52
