PropertyID_test,Pred
103311,3
103555,9
103806,65
104970,1
105416,5
105469,1
106363,87
106647,32
107415,16
107690,16
107799,6
108175,17
109891,60
110576,8
110739,62
110762,2
110784,4
111308,4
112648,1
113265,70
114353,22
114388,1
114940,14
114969,21
115959,15
116940,75
118061,27
118231,12
118266,3
118267,3
118430,22
118541,1
119008,24
121473,27
121687,2
121861,14
123784,36
124777,2
125053,21
125163,14
125265,2
126067,8
126443,66
126982,80
128205,4
130632,2
130731,13
131747,18
131757,76
131892,11
131918,0
132024,4
133025,59
134387,81
135320,7
135393,68
135465,54
135706,1
136398,45
136493,15
136923,44
137303,2
137558,17
137635,52
138968,1
139207,2
139624,30
140053,6
140133,51
140195,69
140223,59
140237,61
141154,79
141177,3
141335,18
141500,41
142069,1
144148,1
145064,6
145988,0
146808,1
147004,1
147586,62
148182,0
148187,17
148259,34
148568,10
148825,76
149287,1
150444,3
150804,7
151916,1
152259,59
152263,67
152453,6
152520,9
152783,14
152819,32
152883,81
153309,8
153388,0
154934,6
155296,29
155958,3
156385,2
157673,14
158061,10
158290,9
158901,32
158913,1
159019,38
159815,4
159913,0
160824,11
160952,5
161394,1
161996,59
162429,7
162565,5
163627,83
163809,9
165653,6
165824,0
165960,74
166006,83
166172,19
166279,11
166809,57
167030,12
168042,7
168084,17
168775,18
168810,2
169063,9
169152,71
169479,4
169480,55
169532,23
170215,1
170286,51
170441,5
170847,14
171256,11
171562,21
172445,15
172675,74
172870,49
173072,17
173742,40
174966,40
175069,58
175720,25
175902,6
176129,23
176653,10
177606,13
177709,14
178491,0
178651,0
178744,6
179234,18
179925,5
180053,4
180201,0
180524,2
180653,26
180822,82
181972,58
182062,49
182069,54
182095,23
182225,0
182649,79
182727,6
183344,3
183691,2
184189,0
184638,30
185266,3
185478,50
186305,37
186730,16
186871,1
187167,1
187956,26
187979,50
187986,3
188087,56
188146,1
188622,1
188803,7
189135,17
189181,1
189732,66
190105,34
190542,9
190968,22
191075,16
192263,5
193105,24
193240,16
193333,9
193853,14
194034,4
194154,21
194691,3
195027,6
195123,42
195240,20
195971,61
195989,76
196100,17
196983,38
197155,42
197253,1
197389,1
197390,1
197753,84
197931,50
197942,77
198028,18
198478,51
199195,37
199425,1
200059,1
200625,0
201173,12
203907,31
204065,53
204833,5
204894,9
204959,62
205735,42
205968,11
206316,14
206957,76
207049,14
207249,7
208095,32
208191,47
208499,73
209087,2
209232,3
209287,5
209378,77
210531,1
211078,77
211152,7
211974,8
212109,2
212848,89
213330,32
213447,55
214227,45
214325,60
214474,26
215746,7
216015,83
216563,12
218224,11
218358,10
218508,63
218793,2
219066,16
219245,0
220413,66
220946,75
221097,61
221823,41
222054,8
222304,7
222340,61
222913,80
223926,41
223930,10
224510,13
224699,5
225306,64
225354,4
225887,62
225926,22
226700,10
227715,73
227735,16
228132,3
228517,13
228888,69
229212,40
229367,84
229728,1
229874,2
230194,57
230321,6
230449,7
230854,86
230956,17
231145,61
232084,3
232331,13
232564,4
232618,57
232706,0
232866,8
232894,9
233189,51
233963,69
233979,14
234034,22
234184,30
234730,1
234909,71
234990,58
235552,30
235595,14
235666,17
235951,41
235960,42
236671,46
236788,45
236806,1
236811,39
237734,15
238208,45
238746,4
238814,60
239410,6
239733,12
239934,59
240314,73
240709,7
241021,9
241140,8
241862,3
241969,3
242479,36
242532,22
242585,20
242643,20
242768,72
242789,87
243229,10
243352,48
243700,4
243714,7
245175,27
245430,11
245504,81
245544,49
245607,11
246134,6
246434,3
246896,5
246938,85
247756,1
247890,12
248029,26
248713,12
248865,5
248871,54
248966,5
249582,0
249626,1
249867,3
250369,14
250420,1
250536,4
250619,65
250973,61
251056,1
251262,78
251277,34
252076,66
252607,7
253332,10
253466,6
253471,2
253537,58
253612,8
253623,7
253800,6
253803,3
253811,3
253839,2
253846,2
253956,28
254168,3
255487,22
255601,82
255650,2
255672,12
255957,5
256153,71
256467,2
257568,20
257802,1
258284,73
258397,37
258412,66
258774,29
258865,33
259887,15
260004,34
260407,43
260618,66
260672,11
260732,0
260755,1
261259,1
261366,1
261491,30
261781,5
261869,64
262343,20
262583,54
263360,66
263502,1
263776,27
264083,50
264323,66
265145,1
265626,14
265831,4
266492,1
267294,11
267376,3
267425,58
267490,7
267553,2
267652,6
267663,15
268281,25
268392,17
268449,1
268481,0
268549,55
268868,32
269134,5
269208,26
269215,9
269283,24
269327,5
269337,16
269404,2
270165,5
270226,4
270681,1
270776,0
270929,19
271083,68
271130,24
271279,38
271510,1
271694,0
271954,51
272026,15
272146,0
272473,0
272738,11
273895,1
274085,34
274127,5
274270,22
274376,3
274743,1
274946,0
275271,75
275443,0
276014,19
276120,80
276491,4
276734,0
277128,3
277133,4
277313,3
277372,13
277883,6
278151,47
278631,0
279102,0
279857,35
280393,8
280419,3
280477,9
280480,7
280688,34
281067,67
281097,1
281143,6
281192,11
281220,51
281238,22
281521,0
281690,1
281703,3
281851,36
282443,30
282856,6
282863,33
283194,17
283272,11
283550,2
284095,0
284096,76
284866,72
284973,1
285344,29
285442,0
285469,11
285492,11
285853,18
286134,4
286662,69
286747,0
286838,2
287272,27
287338,0
287481,31
287523,2
287814,45
287845,22
287908,2
288043,35
288077,13
288224,1
288726,25
288930,1
289020,16
289288,45
289576,1
289665,74
289995,32
290193,7
291017,1
291051,0
291468,78
291622,1
291673,1
291682,0
291714,15
291825,62
292047,53
292266,7
292281,0
292314,18
292585,19
292800,44
292973,50
293328,5
293724,1
293973,0
294239,6
294250,30
294280,3
294490,9
295279,10
295366,13
295485,0
295998,27
296345,49
296361,55
296717,6
296854,0
298202,38
298782,60
298788,27
298854,0
298920,88
299078,72
299778,21
300062,51
300140,77
300162,4
300668,2
300976,0
302057,63
302758,3
303462,1
303725,18
303851,41
304634,35
305211,78
305554,52
305670,25
306190,58
306576,64
306798,49
307264,5
307344,51
307729,1
308241,15
308823,0
309354,1
310152,1
310272,32
310338,14
310420,5
311142,4
311356,56
311965,82
312104,20
312429,22
312664,30
313093,3
314407,1
314442,0
314456,5
315421,1
315711,7
316079,40
316925,0
317131,8
317192,13
317662,32
317838,37
317938,29
318187,11
319790,10
319844,11
320524,1
320876,71
321014,4
322923,20
322974,60
322982,39
323059,53
323512,10
323706,33
323994,0
324000,8
324517,57
326908,62
326946,31
326956,24
327778,0
328040,0
328693,53
328744,8
328798,33
329385,11
329933,1
330347,1
331986,22
332525,2
332740,32
334714,9
334724,61
335778,9
335797,46
335820,54
336085,5
336449,2
336756,33
337468,7
337922,3
338706,3
339386,1
339451,8
340082,0
340365,1
341314,0
341982,10
342027,7
342995,19
343119,60
343273,0
343971,58
344068,0
344092,28
346527,17
346805,9
347360,2
348753,39
348862,43
350435,9
350525,35
351859,12
352651,9
352938,22
352990,8
353801,20
354514,72
355224,65
355563,2
356712,1
357224,0
357509,24
358565,82
361811,17
362813,0
364043,82
364275,34
365227,55
365439,1
366519,24
367516,1
367810,5
369411,83
369626,29
369671,21
370288,3
371138,0
371594,3
371835,3
372843,50
373783,1
375076,3
375136,83
375249,5
378846,7
379002,2
379326,72
380416,20
380730,24
380923,3
382524,3
384379,1
385326,67
385632,0
385657,2
385824,35
386507,1
386744,67
386799,22
387377,30
387410,0
387898,3
389050,42
389482,14
391948,5
392549,15
392794,43
394076,17
394111,12
394292,16
394395,21
394474,87
394529,5
395613,17
396780,0
397034,1
397420,53
398682,57
399640,7
399946,47
400039,67
400546,78
401022,0
401039,70
401553,4
402201,82
402273,47
403068,62
404923,78
405408,61
406926,59
406992,4
408133,39
408143,0
408491,1
408983,25
409293,48
409734,26
410249,5
410694,35
410704,9
411336,64
411525,18
411918,67
412061,56
412092,38
412180,4
413528,1
413605,34
413709,62
413721,6
413775,0
413815,11
414553,3
414801,41
416108,1
416426,6
416557,18
417064,43
417710,18
419678,0
420001,12
420010,1
421554,48
422877,29
423015,53
423818,39
424192,9
424298,36
424744,66
424870,39
426008,15
426044,65
426491,1
428180,82
429504,0
430615,1
430920,0
431330,45
431344,4
432090,61
432858,9
432870,3
432897,22
432950,55
433060,72
433267,50
433914,46
434792,41
435579,32
435946,63
436510,5
436780,9
436912,18
437906,0
438513,42
438773,7
439750,11
439955,2
440171,13
444430,34
445377,54
445437,26
446367,14
447766,0
447875,1
448048,22
448049,58
448603,16
449034,69
450009,70
450011,8
450492,6
450530,9
450699,1
450769,3
450905,0
451381,0
451626,4
452068,1
452728,30
452824,1
453099,5
453161,6
453255,3
453449,4
453922,76
454188,1
454763,11
454961,6
455743,35
455947,56
456190,82
456280,78
456457,6
457829,72
458134,50
459319,2
459810,0
461338,36
461480,7
462385,7
462986,36
463833,5
465267,10
465407,12
465803,0
466395,20
466402,1
466457,62
467302,50
467634,79
467866,42
468613,0
469806,3
470061,43
470370,26
470591,27
471562,76
471712,67
471758,1
471845,1
472376,3
472673,2
473035,6
473592,41
474090,18
474261,45
474694,69
475456,0
475472,52
476260,8
476841,46
476851,0
476899,6
476983,87
478242,15
478385,62
478464,5
478604,4
478949,1
479263,10
479285,25
481022,71
482365,12
482802,1
482969,11
483485,82
483505,29
484312,23
484722,12
485200,59
486902,19
486915,79
487816,35
488211,42
488309,4
488327,56
489086,41
489276,73
489708,47
489962,44
490989,7
491123,40
491496,27
491891,3
491977,0
492785,22
492931,11
492933,12
492977,1
494191,11
495611,0
496095,0
498038,33
498052,25
498120,0
498693,71
498794,5
499274,3
499683,21
500845,60
501082,50
501541,7
502108,1
502309,61
502429,37
503460,8
503529,5
503722,11
503791,10
504322,8
504362,28
504405,11
504507,45
505029,14
505315,40
505716,9
506121,87
506280,0
506403,0
506409,4
506443,3
506527,0
506571,12
506629,45
507393,66
508080,66
508117,26
508391,20
508583,28
509537,10
509933,1
509989,31
510264,1
510447,27
510543,5
510624,9
511385,5
511638,33
511733,1
511911,9
511960,4
512144,14
512209,30
513327,1
513688,66
514451,5
515392,27
515456,4
515552,24
516461,13
516508,1
516643,0
516936,5
517600,72
518566,0
518576,24
518960,83
519310,73
519615,5
519805,75
519983,5
521672,59
521820,0
522081,48
522160,24
522240,5
522349,7
522837,27
524111,59
524114,28
524182,9
524919,75
525120,27
525293,64
525725,0
526532,6
526887,43
526923,8
527318,3
527422,78
528251,10
528464,4
528485,5
529046,1
529340,12
530135,62
530576,36
531208,2
531258,12
531363,6
531486,6
531769,4
532288,61
532323,4
532398,0
532641,28
532749,55
533444,16
533731,32
533927,61
534897,14
535095,5
535119,1
535129,1
535352,19
535457,1
535631,76
535834,24
536578,6
536799,25
536859,2
537324,57
537337,17
538012,7
538905,0
539110,0
540191,15
541653,7
541725,40
541993,54
542017,0
543733,2
543776,2
543792,74
544039,1
544256,3
544324,30
544331,6
544956,1
545252,40
545257,60
545296,2
545597,1
546383,78
546442,2
546504,0
548056,76
550288,1
550809,18
551074,1
552141,44
552502,6
552519,73
553516,35
553565,13
554165,19
554669,2
555206,27
556874,8
557098,0
557356,4
557865,6
557902,49
557927,3
558029,5
559118,1
559505,3
559811,0
559863,3
560097,1
560231,6
560287,1
560867,49
561179,5
562098,48
562302,17
562449,1
562479,1
562524,14
564447,67
564540,0
564614,16
565531,21
565907,0
565942,1
566835,68
566911,7
567281,82
568392,3
568743,64
568846,19
568933,19
568966,8
569255,28
569651,1
570363,17
570458,10
570549,4
571564,78
573671,23
573801,1
573815,16
575873,4
576020,74
576142,3
576426,8
577824,0
578239,15
578274,1
579604,63
579716,67
579817,15
580144,1
580153,51
580943,27
581180,42
582669,1
582764,7
583102,7
583159,5
583224,4
583337,17
584386,42
584428,41
584523,2
585260,13
585300,7
585937,47
586640,1
586983,5
587077,48
587519,0
587554,7
587698,24
588631,39
588677,1
588919,4
589708,79
590903,2
591025,15
591046,19
591112,19
591135,15
591602,0
592282,5
592342,33
592376,4
592785,17
592831,5
592853,13
593292,84
593350,12
593642,19
593900,58
593923,42
594020,58
594036,1
594311,1
594521,0
594524,17
594611,4
594639,10
595321,3
596346,1
596373,82
597584,3
597624,8
597668,5
599847,1
600129,6
600434,1
600626,5
600877,0
600891,34
601479,72
602142,5
602453,17
602603,2
602729,11
602783,7
602966,0
605670,28
606386,28
606623,1
607525,16
607735,44
607891,43
609126,4
609198,4
609213,2
609429,1
609559,46
610118,5
610596,29
611791,0
613776,62
616290,59
618477,17
618557,17
618836,0
618916,8
620473,64
620540,17
621220,0
621269,1
622082,4
622541,0
623852,1
623962,7
624222,7
627432,35
627505,63
627835,65
628064,1
628100,1
628198,8
629000,8
629105,10
629624,1
629793,11
629855,5
629949,42
630620,29
631134,5
631561,63
632347,81
632692,49
633162,68
633276,50
633969,1
634328,23
635282,68
635842,48
636391,5
636915,0
638822,41
638894,0
639199,46
639267,28
640255,55
640910,3
640990,48
641012,2
641027,6
641439,15
641817,22
642070,57
643328,78
643529,1
643591,7
643814,2
643877,6
643910,54
643948,87
643951,7
644001,3
644559,1
644575,22
644841,0
645693,76
645942,17
646298,19
646325,22
646378,16
646453,6
647656,1
648246,9
648263,9
650867,6
651375,42
651438,8
651475,82
651544,27
651761,6
654005,21
654232,2
655705,42
656913,9
656975,26
657161,15
657217,84
657243,2
657727,47
657734,2
657885,1
658008,67
658257,62
658294,54
658932,2
658963,22
659875,7
659888,55
659952,21
660016,75
660036,27
660542,52
660812,80
661839,2
661847,65
662298,49
663668,2
666443,10
667375,17
667432,12
667502,60
668121,43
668382,8
669774,2
669939,27
670064,76
670212,3
671022,7
671303,5
671402,12
671544,1
671593,37
671633,44
671765,80
672616,1
673061,7
673107,3
673152,8
673760,68
674231,2
674620,2
675793,0
675817,0
675824,34
676752,81
677162,35
678001,0
678068,22
679756,6
680104,7
681361,73
681582,33
681599,37
681805,58
681989,33
682027,8
682032,32
682706,9
682996,80
683106,12
683183,0
683821,11
684941,0
685364,42
685381,2
685435,6
686153,82
686384,30
686696,67
687679,1
687794,13
687845,9
687964,17
688663,7
689900,22
690643,14
690675,4
690680,1
690960,85
690972,43
691049,28
692657,5
692736,2
693479,3
694374,5
695216,40
695261,3
695568,0
696464,31
696593,0
697765,7
697923,65
698298,5
698327,5
698894,1
699645,59
700317,0
700916,54
701363,77
701397,5
702213,26
703125,0
703971,8
704047,2
704669,32
704746,0
704838,40
705783,27
706347,4
707302,0
707358,1
707387,0
707443,63
707695,2
707736,8
708358,43
708374,84
709271,0
710283,2
710290,18
711393,4
711462,4
711635,48
711881,1
712127,17
712136,34
712200,11
712260,25
713616,12
713857,54
714028,8
714939,4
715073,16
715544,20
715615,69
716350,2
716433,4
716780,0
716949,78
717725,2
718761,15
718796,42
719393,3
719621,25
720221,0
720242,7
720274,1
721719,24
722399,0
723362,32
723457,12
723468,2
723507,24
723560,61
723786,45
724806,6
725509,74
726692,5
727414,71
727512,16
727835,53
727964,2
728409,69
728493,44
728498,32
728573,0
728837,1
728857,6
729386,0
729678,48
729684,38
729714,24
729740,0
729811,18
730634,7
732397,1
732700,15
732818,2
733207,0
734514,56
736061,45
736187,47
736743,2
737100,1
737126,70
737330,6
737356,5
737500,3
738008,18
738263,0
738283,14
738588,7
739458,63
739738,0
739815,61
739890,13
741154,6
741345,0
741354,9
741456,84
741509,1
741740,0
741783,82
741797,10
741806,22
741862,14
742779,6
742795,43
743429,5
743468,12
743549,52
744078,48
744096,8
744227,7
744418,9
744638,14
744913,4
745037,43
746088,72
746346,79
746362,57
746393,25
747159,62
747316,18
747401,6
747636,1
748118,52
748277,35
749362,45
749455,85
749534,20
749738,32
750946,0
750984,0
751818,58
751851,1
752150,45
752455,4
752811,67
753399,6
753687,63
753718,22
753983,21
753991,81
754190,33
754353,6
755032,11
755312,6
755392,4
755525,4
756611,73
756767,62
756861,1
756892,1
756924,74
756928,9
756941,2
757187,16
758782,2
759181,44
759901,67
760088,12
760556,6
761835,20
761848,3
762015,22
762088,9
763546,50
763809,24
763824,78
763833,64
763878,52
763932,33
763962,64
764753,76
765288,1
765315,53
765335,9
765542,0
765569,19
766228,4
766814,1
766915,0
766948,15
766964,0
766973,32
767286,7
767571,74
767771,2
767797,0
767969,36
767983,4
768106,81
768162,34
768797,21
769279,10
769448,82
769740,13
769899,2
771396,0
771430,6
771464,2
771625,16
771647,13
772667,2
772679,10
773041,58
773259,5
773813,2
773993,73
774791,42
774899,0
774948,4
775016,3
775233,1
775280,54
775311,0
775447,78
776381,10
776500,39
776820,2
776845,2
777097,3
777327,24
778291,0
778381,8
778390,77
778615,0
778968,15
779001,71
779217,57
779607,14
780205,11
780238,1
780322,30
781486,74
782063,2
782681,1
783307,73
783341,53
783397,3
783705,82
783818,3
783964,38
784024,43
784169,74
785003,1
785097,5
785366,1
785508,67
785953,11
786105,3
786481,3
786696,4
786843,71
786955,50
786967,13
787567,1
787593,3
787941,43
787968,1
787992,11
788683,72
789302,18
789593,35
789596,6
789686,0
790018,4
790032,40
790059,80
790074,45
791049,7
791087,1
791135,18
791191,58
791223,5
791541,0
792061,1
792187,23
792251,0
792418,12
792457,6
792609,15
792748,10
792808,2
793493,51
793951,16
793986,9
794020,4
794156,42
794318,12
794362,7
794413,2
794427,22
794457,23
794496,71
794535,3
794567,34
795198,23
795752,59
795775,0
798100,15
798108,0
798128,4
798429,80
799319,63
799467,32
799829,59
799836,74
799900,17
800408,4
801058,3
801370,58
801626,8
802651,16
802677,6
802983,10
803071,4
803237,10
803257,21
803267,27
803835,70
804040,0
804494,12
804815,17
805218,25
805271,0
805405,2
805411,24
805973,4
806038,67
806205,11
806314,71
808680,0
808774,5
808836,14
808851,69
809567,41
809929,13
810346,9
810431,0
810681,0
810830,22
810867,35
811117,0
811198,10
811457,1
811801,0
811950,7
812462,15
812467,11
812532,2
812695,75
812925,13
812938,22
813155,7
813459,3
813470,4
813554,30
813645,10
813736,61
814556,2
814890,2
815045,21
815386,22
815450,0
815465,75
815637,0
816503,84
816875,4
816907,13
817007,23
817188,15
817355,22
817412,6
818030,31
818084,28
818252,21
818253,16
818259,1
819228,25
819419,56
819504,0
819956,20
819984,8
820070,25
820146,31
820225,3
820801,1
821135,40
821252,27
821266,21
821506,11
821584,4
821585,1
822119,7
822164,31
822172,2
822263,52
822266,10
822297,1
822298,40
823245,2
823631,21
824163,12
824421,0
824515,6
825129,37
825486,63
825545,34
825550,4
825664,2
826236,1
826603,24
826642,3
826990,6
827796,21
827802,13
828130,21
828218,6
828553,5
828685,36
828915,11
829215,6
829935,16
830370,8
830482,43
830949,54
832005,18
832096,75
832157,0
832281,4
832810,20
832855,42
832947,68
833860,39
833927,78
834559,0
834600,9
834962,0
834982,4
835138,9
835231,57
836411,5
836513,0
836519,11
836947,2
837134,0
837164,8
837284,2
837430,2
837471,34
837503,77
838489,76
838586,4
838669,77
838974,3
839058,7
839336,86
840118,13
840371,28
840516,58
840616,47
840731,26
840794,9
840914,1
841192,3
841211,5
841292,4
841463,2
841484,28
841978,3
842167,17
842176,56
842279,38
842484,17
842740,6
842973,1
843003,1
843033,3
843472,0
843491,45
843499,2
844023,0
844025,1
844278,24
845074,1
845362,3
845417,16
845495,8
845514,83
845669,0
845999,1
846101,3
846224,2
846272,0
846275,71
846407,0
846431,6
846508,0
846671,11
846698,27
846854,50
846857,13
846948,7
847591,0
848071,28
848174,3
848220,80
848699,71
848707,18
848722,53
849567,17
849574,15
849703,74
849927,19
850093,26
850097,56
850260,4
850324,59
850338,72
850359,5
850388,0
850943,4
851366,7
851952,1
852483,8
852709,69
852949,0
853263,0
854095,7
854396,6
854736,21
855150,76
855300,0
855386,45
855412,15
855462,0
855542,2
855549,54
855894,1
855919,15
855959,7
856386,0
856396,6
856428,6
856440,10
856976,1
857941,12
859045,64
859521,13
859596,15
860401,71
860827,80
860837,66
861561,40
861689,16
861759,7
862890,3
863199,57
863209,46
864031,5
864271,6
864981,54
865033,79
865992,13
866890,33
867020,38
867694,1
867717,2
867721,63
867749,5
867803,23
868966,1
871030,16
871079,10
871835,1
872008,60
872069,17
872897,76
872981,3
873024,45
873373,7
873602,36
873610,1
873701,76
874577,1
874615,41
874683,14
874706,60
875460,16
875543,1
876488,55
876792,33
876916,4
877067,14
877394,5
877412,4
877431,4
878525,11
878844,6
879111,50
879238,2
879244,9
880424,61
880452,55
880811,3
880870,7
881159,16
882523,3
882590,34
883517,14
883919,75
886808,35
886821,8
887129,59
887292,75
887526,27
888127,0
888554,6
888583,11
889247,5
889376,76
890605,6
890855,2
892080,21
892210,4
893556,24
894093,38
894988,27
895253,16
895429,3
895431,4
895447,3
896443,27
898263,0
898264,0
898669,37
898839,1
898861,32
899948,1
902528,3
902709,75
904060,9
904371,36
905314,28
905425,63
905694,6
906058,48
906829,0
907966,12
908015,29
908275,9
908346,1
908469,17
910366,25
910976,49
911964,5
913177,5
913816,7
914245,79
914325,12
914355,13
914594,1
916105,2
916836,7
916837,39
917699,0
918239,27
918398,10
918610,43
919212,42
919269,0
919491,60
919581,9
919830,39
919955,11
919978,82
919990,1
920930,1
920951,3
921034,9
921203,13
921585,38
921695,6
922695,10
922764,73
923053,12
923741,8
924600,19
925010,2
925458,3
926337,9
927075,79
927408,56
927597,20
927987,8
928004,66
929790,18
929833,18
929891,64
930701,34
930809,64
931780,52
932241,1
932277,8
934224,20
935695,6
937396,0
937448,5
937840,2
937876,1
939035,84
939260,0
939411,68
939657,69
939724,64
940046,73
940856,40
941077,1
941563,6
941642,77
943891,66
943929,0
944040,10
944755,70
944840,10
945297,84
945820,4
949194,1
950038,0
950777,3
951944,14
953275,43
953284,1
953437,3
953821,8
953960,58
954105,58
955354,15
955489,60
955542,6
956412,79
956554,80
956573,15
956887,1
956943,62
957289,8
957592,4
958222,15
958353,11
959349,5
959779,9
959788,49
959791,12
959871,0
959948,10
960495,8
961477,81
961830,7
961877,81
962056,9
962620,7
964118,50
964514,41
966104,35
966167,9
966663,1
968848,8
968921,68
969115,0
969463,2
970659,56
970715,18
970949,61
971247,59
971253,60
972366,2
972426,8
973128,31
973371,72
973535,85
973791,12
975229,35
975250,16
975359,2
975369,27
975636,10
975656,65
975897,3
977152,4
977267,3
977290,60
978615,68
979560,12
979656,43
979851,9
980018,1
980098,19
981494,0
983220,3
983625,79
984380,5
985273,61
985642,3
986540,12
986727,86
986936,16
986939,0
987329,30
988991,16
989241,36
989423,8
989488,54
989925,4
989976,42
990171,82
990703,12
991396,2
992186,12
992508,20
992598,63
993011,31
993040,86
993785,1
995169,1
995187,55
995341,0
995367,9
997028,1
998023,2
998896,1
999984,50
1000264,79
1000871,2
1001367,56
1001405,58
1001447,46
1002469,1
1005558,44
1005763,4
1006292,78
1006493,1
1006697,30
1006699,19
1007266,1
1007724,25
1009018,4
1010683,1
1011326,13
1011449,13
1012203,14
1012321,35
1012337,6
1013235,36
1013363,6
1013647,63
1013779,1
1014305,2
1016004,58
1018769,83
1018858,0
1019111,4
1021122,11
1021414,21
1021668,11
1022180,5
1023117,5
1023754,6
1023833,6
1024113,6
1024135,11
1024342,1
1024364,30
1024932,4
1024949,17
1025847,4
1026385,0
1026592,56
1026683,6
1027022,0
1027162,2
1027808,39
1027934,3
1028139,0
1028158,3
1028222,13
1028263,27
1029845,83
1030254,7
1030780,24
1032127,1
1034106,32
1034911,0
1035717,1
1036734,70
1037017,7
1039045,6
1039215,77
1039931,54
1039983,13
1039984,46
1040018,11
1040182,75
1041218,5
1041334,25
1041512,39
1041574,2
1041746,3
1041974,1
1042416,70
1043046,35
1044502,62
1044917,29
1045155,0
1045491,74
1045633,17
1045897,73
1046454,0
1046615,21
1048382,5
1049153,83
1049207,1
1049224,46
1050389,49
1050955,81
1051859,15
1052960,8
1053375,1
1053504,40
1054201,70
1055135,1
1055674,6
1055863,0
1056119,65
1056597,43
1056657,69
1056754,78
1056804,47
1058361,2
1058791,75
1058872,0
1059025,83
1059889,1
1060019,65
1060080,1
1060553,80
1062796,0
1063020,80
1063060,52
